sim/aircraft/autopilot/vvi_step_ft,float
sim/aircraft/autopilot/alt_step_ft,float
sim/cockpit/autopilot/autopilot_mode,int
sim/cockpit/autopilot/backcourse_on,int
sim/cockpit/autopilot/altitude,float
sim/cockpit/autopilot/current_altitude,float
sim/cockpit/autopilot/vertical_velocity,float
sim/cockpit/autopilot/airspeed,float
sim/cockpit/autopilot/heading,float
sim/cockpit/autopilot/heading_mag,float
sim/cockpit/autopilot/heading_mag2,float
sim/cockpit/autopilot/airspeed_is_mach,int
sim/cockpit/autopilot/flight_director_pitch,float
sim/cockpit/autopilot/flight_director_roll,float
sim/cockpit/autopilot/autopilot_state,int
sim/cockpit/autopilot/heading_roll_mode,int
sim/cockpit/autopilot/syn_hold_deg,float
sim/cockpit/autopilot/nav_steer_deg_mag,float
sim/cockpit/electrical/battery_on,int
sim/cockpit/electrical/battery_array_on,int[8]
sim/cockpit/electrical/avionics_on,int
sim/cockpit/electrical/generator_on,int[8]
sim/cockpit/electrical/generator_apu_on,int
sim/cockpit/electrical/gpu_on,int
sim/cockpit/electrical/generator_apu_amps,float
sim/cockpit/electrical/gpu_amps,float
sim/cockpit/electrical/HUD_on,int
sim/cockpit/electrical/HUD_brightness,float
sim/cockpit/electrical/beacon_lights_on,int
sim/cockpit/electrical/landing_lights_on,int
sim/cockpit/electrical/nav_lights_on,int
sim/cockpit/electrical/strobe_lights_on,int
sim/cockpit/electrical/taxi_light_on,int
sim/cockpit/electrical/cockpit_lights,float
sim/cockpit/electrical/instrument_brightness,float
sim/cockpit/electrical/ah_bar,float
sim/cockpit/electrical/battery_charge_watt_hr,float[8]
sim/cockpit/engine/inverter_on,int[2]
sim/cockpit/engine/fuel_pump_on,int[8]
sim/cockpit/engine/fadec_on,int[8]
sim/cockpit/engine/idle_speed,int[8]
sim/cockpit/engine/fuel_tank_selector,int
sim/cockpit/engine/fuel_tank_transfer,int
sim/cockpit/engine/fuel_tank_transfer_from,int
sim/cockpit/engine/ignition_on,int[8]
sim/cockpit/engine/igniters_on,int[8]
sim/cockpit/engine/starter_duration,float[8]
sim/cockpit/engine/clutch_engage,int
sim/cockpit/engine/APU_switch,int
sim/cockpit/engine/APU_running,int
sim/cockpit/g430/g430_nav_com_sel,int[2]
sim/cockpit/g1000/gcu478_input_sel,int
sim/cockpit/gyros/the_vac_ind_deg,float
sim/cockpit/gyros/the_ele_ind_deg,float
sim/cockpit/gyros/the_ind_deg3,float
sim/cockpit/gyros/the_ind_deg4,float
sim/cockpit/gyros/the_ind_vac_pilot_deg,float
sim/cockpit/gyros/the_ind_vac_copilot_deg,float
sim/cockpit/gyros/the_ind_elec_pilot_deg,float
sim/cockpit/gyros/the_ind_elec_copilot_deg,float
sim/cockpit/gyros/the_ind_ahars_pilot_deg,float
sim/cockpit/gyros/the_ind_ahars_copilot_deg,float
sim/cockpit/gyros/psi_vac_ind_degm,float
sim/cockpit/gyros/psi_ele_ind_degm,float
sim/cockpit/gyros/psi_ind_degm3,float
sim/cockpit/gyros/psi_ind_degm4,float
sim/cockpit/gyros/psi_ind_vac_pilot_degm,float
sim/cockpit/gyros/psi_ind_vac_copilot_degm,float
sim/cockpit/gyros/psi_ind_elec_pilot_degm,float
sim/cockpit/gyros/psi_ind_elec_copilot_degm,float
sim/cockpit/gyros/psi_ind_ahars_pilot_degm,float
sim/cockpit/gyros/psi_ind_ahars_copilot_degm,float
sim/cockpit/gyros/phi_vac_ind_deg,float
sim/cockpit/gyros/phi_ele_ind_deg,float
sim/cockpit/gyros/phi_ind_deg3,float
sim/cockpit/gyros/phi_ind_deg4,float
sim/cockpit/gyros/phi_ind_vac_pilot_deg,float
sim/cockpit/gyros/phi_ind_vac_copilot_deg,float
sim/cockpit/gyros/phi_ind_elec_pilot_deg,float
sim/cockpit/gyros/phi_ind_elec_copilot_deg,float
sim/cockpit/gyros/phi_ind_ahars_pilot_deg,float
sim/cockpit/gyros/phi_ind_ahars_copilot_deg,float
sim/cockpit/gyros/dg_drift_vac_deg,float
sim/cockpit/gyros/dg_drift_vac2_deg,float
sim/cockpit/gyros/dg_drift_ele_deg,float
sim/cockpit/gyros/dg_drift_ele2_deg,float
sim/cockpit/gyros/dg_drift_ahars_deg,float
sim/cockpit/gyros/dg_drift_ahars2_deg,float
sim/cockpit/gyros/gyr_force,float[6]
sim/cockpit/gyros/gyr_spin,float[6]
sim/cockpit/gyros/gyr_free_slaved,int[6]
sim/cockpit/gyros/gyr_cage_ratio,float[6]
sim/cockpit/misc/barometer_setting,float
sim/cockpit/misc/barometer_setting2,float
sim/cockpit/misc/radio_altimeter_minimum,float
sim/cockpit/misc/vacuum,float
sim/cockpit/misc/vacuum2,float
sim/cockpit/misc/ah_adjust,float
sim/cockpit/misc/ah_adjust2,float
sim/cockpit/misc/compass_indicated,float
sim/cockpit/misc/hydraulic_quantity,float
sim/cockpit/misc/hydraulic_quantity2,float
sim/cockpit/pressure/bleed_air_on,int
sim/cockpit/pressure/bleed_air_mode,int
sim/cockpit/pressure/cabin_altitude_set_m_msl,float
sim/cockpit/pressure/cabin_vvi_set_m_msec,float
sim/cockpit/pressure/cabin_pressure_differential_psi,float
sim/cockpit/pressure/cabin_altitude_actual_m_msl,float
sim/cockpit/pressure/cabin_vvi_actual_m_msec,float
sim/cockpit/pressure/pressure_test_timeout,float
sim/cockpit/pressure/dump_all,int
sim/cockpit/pressure/dump_to_alt,int
sim/cockpit/pressure/outflow_valve,float
sim/cockpit/radios/nav1_freq_hz,int
sim/cockpit/radios/nav2_freq_hz,int
sim/cockpit/radios/com1_freq_hz,int
sim/cockpit/radios/com2_freq_hz,int
sim/cockpit/radios/adf1_freq_hz,int
sim/cockpit/radios/adf2_freq_hz,int
sim/cockpit/radios/dme_freq_hz,int
sim/cockpit/radios/nav1_stdby_freq_hz,int
sim/cockpit/radios/nav2_stdby_freq_hz,int
sim/cockpit/radios/com1_stdby_freq_hz,int
sim/cockpit/radios/com2_stdby_freq_hz,int
sim/cockpit/radios/adf1_stdby_freq_hz,int
sim/cockpit/radios/adf2_stdby_freq_hz,int
sim/cockpit/radios/dme_stdby_freq_hz,int
sim/cockpit/radios/nav1_obs_degt,float
sim/cockpit/radios/nav2_obs_degt,float
sim/cockpit/radios/nav1_obs_degm,float
sim/cockpit/radios/nav1_obs_degm2,float
sim/cockpit/radios/nav2_obs_degm,float
sim/cockpit/radios/nav2_obs_degm2,float
sim/cockpit/radios/nav1_dir_degt,float
sim/cockpit/radios/nav2_dir_degt,float
sim/cockpit/radios/adf1_dir_degt,float
sim/cockpit/radios/adf2_dir_degt,float
sim/cockpit/radios/gps_dir_degt,float
sim/cockpit/radios/gps2_dir_degt,float
sim/cockpit/radios/nav1_hdef_dot,float
sim/cockpit/radios/nav1_hdef_dot2,float
sim/cockpit/radios/nav2_hdef_dot,float
sim/cockpit/radios/nav2_hdef_dot2,float
